monument_id,id,name,latitude,longitude
208,111780,Hôtel de Sully,48.854703,2.363875
375,111770,Les Eyzies-de-Tayac,44.935997691242,1.01565062999725
21,111776,Maison d'Ernest Renan à Tréguier,48.788491,-3.2271867
28,103791,Maison de George Sand à Nohant,46.6254445,1.9749036
80,108048,Maison de Georges Clemenceau à Saint-Vincent-sur-Jard,46.4063,-1.5474
45,103793,Maison des Jardies à Sèvres,48.8272072,2.1985906
96,103873,Monastère de Saorge,43.9878757,7.5509564
98,103716,Monastère royal de Brou à Bourg-en-Bresse,46.1978767,5.2356066
102,119871,Musée des Plans-Reliefs,48.8564775743156,2.31269717216492
39,108058,Palais du Tau à Reims,49.2530901204998,4.03418183326721
34,103848,Palais Jacques Cœur à Bourges,47.085296,2.3944818
73,103853,Panthéon,48.8462842078404,2.34607324004173
95,103807,Place forte de Mont-Dauphin,44.6691299,6.6252286
71,103867,Sainte-Chapelle,48.8553675326006,2.3450231552124
91,103766,Site archéologique de Glanum,43.7736,4.833
8,103833,Site archéologique de Montcaret,44.8587327,0.0638404
65,103842,Site archéologique de Montmaurin,43.2246742,0.6370025
52,103758,Site archéologique et musée d'Ensérune,43.310556,3.115278
381,103787,Site des mégalithes de Locmariaquer,47.5732972,-2.9574633
86,108060,Site gallo-romain de Sanxay,46.4941324,-0.0070385
35,103735,Tour et crypte de la cathédrale de Bourges,47.0824115207644,2.3984956741333
10,103855,Tour Pey-Berland à Bordeaux,44.8379962,-0.5777064
27,108031,Tours de la cathédrale de Chartres,48.4477636872284,1.48798227310181
29,108034,Tours de la cathédrale de Reims,49.2534,4.033
75,103844,Tours de la cathédrale Notre-Dame de Paris,48.8529761826414,2.34995305538177
51,108046,Tours de La Rochelle,46.1558010144313,-1.15323185920715
54,111763,Tours et remparts d'Aigues-Mortes,43.5678143607364,4.19086575508118
108,111765,Tours et trésor de la cathédrale d'Amiens,49.895,2.302222
97,103785,Trophée d'Auguste à La Turbie,43.7448050133043,7.40184009075165
386,39345,Villa Cavrois,50.666709,3.162723
,119885,Villa Kérylos,43.70316,7.333887
48,103884,Monastère royal de Brou à Bourg-en-Bresse,48.9244255560091,2.02827036380768
